中文描述,英文描述,所属部件,别名,类型,是否核心点,说明
塔底控制柜温度,temperature nacelle cabinet,WTOW,WTOW.TemTowerCab,AI,,
塔底环境温度,temperature Tower outside,WTOW,WTOW.TemTowerOut,AI,,
变压器层空气温度,TempGCCTrfm,WTRF,WTRF.TempGCCTrfm,AI,,
变压器1相绕组温度,TempTransfPh1,WTRF,WTRF.TempTransfPh1,AI,,
变压器2相绕组温度,TempTransfPh2,WTRF,WTRF.TempTransfPh2,AI,,
变压器3相绕组温度,TempTransfPh3,WTRF,WTRF.TempTransfPh3,AI,,
齿轮箱出口水温,CoolTemoutGBX,WTRM,WTRM.CoolTemoutGBX,AI,,
齿轮箱过滤器压差值,DiffPFilterIn,WTRM,WTRM.DiffPFilterIn,AI,,
齿轮箱油压,Gear box distributor location oil pressure,WTRM,WTRM.GearBoxDistri,AI,,
齿轮箱过滤器入口压力,PGOilFilterIn,WTRM,WTRM.PGOilFilterIn,AI,,
液压站压力,Prev power storage of  hydraulic station pressure,WTRM,WTRM.PowerStoreTRBS,AI,,
液压站预充压力,PrePowerStoreTRBS,WTRM,WTRM.PrePowerStoreTRBS,AI,,
齿轮箱油路入口压力,PresGBoxIn,WTRM,WTRM.PresGBoxIn,AI,,
风轮（主轴）转速,rotor speed,WTRM,WTRM.RotorSpd,AI,*,
主轴转速,RotorSpdPrcs,WTRM,WTRM.RotorSpdPrcs,AI,,特殊机型测点
齿轮箱入口温度,TemGBoxOilE,WTRM,WTRM.TemGBoxOilE,AI,,
齿轮箱高速级轴承温度1-RS,TemGeaHS1,WTRM,WTRM.TemGeaHS1,AI,,
齿轮箱高速级轴承温度2-GSRS,TemGeaHS2,WTRM,WTRM.TemGeaHS2,AI,,
齿轮箱高速级轴承温度3-GSGS,TemGeaHS3,WTRM,WTRM.TemGeaHS3,AI,,
齿轮箱中间级轴承温度1-RS,TemGeaMS1,WTRM,WTRM.TemGeaMS1,AI,,
齿轮箱中间级轴承温度2-GSRS,TemGeaMS2,WTRM,WTRM.TemGeaMS2,AI,,
齿轮箱中间级轴承温度3-GSGS,TemGeaMS3,WTRM,WTRM.TemGeaMS3,AI,,
齿轮箱高速轴驱动端轴承温度,temperature gearbox medium-speed  driven end,WTRM,WTRM.TemGeaMSDE,AI,,
齿轮箱高速轴非驱动端轴承温度,temperature gearbox medium-speed non-driven end,WTRM,WTRM.TemGeaMSND,AI,,
齿轮箱油池温度,temperature gearbox oil sump,WTRM,WTRM.TemGeaOil,AI,,
齿轮箱中速轴驱动端轴承温度,TemGeaZSDE,WTRM,WTRM.TemGeaZSDE,AI,,
齿轮箱中速轴非驱动端轴承温度,TemGeaZSND,WTRM,WTRM.TemGeaZSND,AI,,
主轴承温度,temperature main bearing,WTRM,WTRM.TemMainBearing,AI,,
主轴后轴承温度,TemMainBearing2,WTRM,WTRM.TemMainBearing2,AI,,
风机故障代码,State Code,WTUR,WTUR.AIStatusCode,AI,*,需要提供故障代码描述及说明
风机限功率状态,Limited Power Status,WTUR,WTUR.LimitPowerSts,DI,,
远控状态,Remote Control Status,WTUR,WTUR.RemoteControlSts,DI,,
复位,reset,WTUR,WTUR.Reset,DO,*,控制点
服务状态,Turbine Service Status,WTUR,WTUR.ServiceState,DI,,
启动,start,WTUR,WTUR.Start,DO,*,控制点
风机事件,StatusCode,WTUR,WTUR.StatusCode,AI,,所有激活事件集
停止,stop,WTUR,WTUR.Stop,DO,*,控制点
启停复位,start stop reset,WTUR,WTUR.SetTurbOp,DO,,
风机状态,Turbine Status,WTUR,WTUR.TurbineSts,DI,*,需要提供风机状态值说明
机舱侧向振动值,vibration L filtered,WVIB,WVIB.VibrationL,AI,,
机舱侧向振动值(已滤波),VibrationLFil,WVIB,WVIB.VibrationLFil,AI,,
机舱轴向振动值,vibration V filtered,WVIB,WVIB.VibrationV,AI,,
机舱轴向振动值(已滤波),VibrationVFil,WVIB,WVIB.VibrationVFil,AI,,
有功用电量总计,Active Power Consumed,WWPP,WWPP.APConsumed,PI,*,
有功发电量总计,Active Power Production,WWPP,WWPP.APProduction,PI,*,
无功用电量总计,Reactive Power Consumed,WWPP,WWPP.RPConsumed,PI,*,
无功发电量总计,Reactive Power Production,WWPP,WWPP.RPProduction,PI,*,
逆时针偏航时间,OTYawCCW,WYAW,WYAW.OTYawCCW,AI,,
顺时针偏航时间,OTYawCW,WYAW,WYAW.OTYawCW,AI,,
偏航角度(扭缆角度）,TotalTwist,WYAW,WYAW.TotalTwist,AI,*,
逆时针偏航状态,Yaw CCW Status,WYAW,WYAW.YawCCWSts,DI,,
顺时针偏航状态,Yaw CW Status,WYAW,WYAW.YawCWSts,DI,,
偏航状态,Yaw Status,WYAW,WYAW.YawSts,DI,,
